26.269,0.002,0.000,0.019
26.280,0.001,0.000,0.019
26.289,0.001,0.000,0.020
26.299,0.001,0.001,0.019
26.309,0.001,0.001,0.019
26.320,0.001,0.001,0.019
26.329,0.002,0.000,0.019
26.339,0.002,0.000,0.019
26.349,0.002,0.000,0.019
26.360,0.001,0.001,0.020
26.369,0.002,0.001,0.020
26.379,0.002,0.001,0.019
26.389,0.002,0.001,0.019
26.400,0.002,0.000,0.019
26.409,0.002,0.000,0.019
26.419,0.002,0.000,0.019
26.429,0.002,0.001,0.019
26.439,0.002,0.001,0.020
26.450,0.002,0.001,0.020
26.459,0.002,0.001,0.020
26.469,0.002,0.001,0.020
26.479,0.002,0.000,0.020
26.490,0.002,0.000,0.021
26.499,0.002,0.001,0.021
26.509,0.002,0.001,0.020
26.519,0.002,0.001,0.020
26.530,0.002,0.001,0.020
26.539,0.002,0.001,0.021
26.549,0.002,0.000,0.021
26.559,0.002,0.000,0.020
26.570,0.002,0.000,0.020
26.579,0.002,0.000,0.020
26.589,0.001,0.000,0.020
26.599,0.002,0.000,0.019
26.609,0.002,0.001,0.019
26.619,0.002,0.001,0.019
26.629,0.002,0.001,0.019
26.649,0.002,0.001,0.019
26.659,0.002,0.001,0.019
26.669,0.002,0.000,0.019
26.679,0.002,0.000,0.019
26.689,0.002,0.001,0.019
26.699,0.002,0.001,0.019
26.709,0.002,0.001,0.020
26.719,0.002,0.001,0.020
26.729,0.002,0.001,0.019
26.738,0.002,0.000,0.020
26.749,0.002,0.000,0.020
26.759,0.002,0.000,0.020
26.769,0.002,0.000,0.020
26.778,0.002,0.000,0.020
26.789,0.002,0.000,0.020
26.799,0.001,0.001,0.020
26.809,0.001,0.000,0.020
26.818,0.002,0.000,0.020
26.829,0.002,0.000,0.020
26.839,0.002,0.000,0.020
26.849,0.002,0.000,0.020
26.858,0.002,0.000,0.020
26.869,0.002,0.000,0.019
26.879,0.002,0.000,0.019
26.889,0.002,0.000,0.019
26.898,0.002,0.001,0.019
26.908,0.002,0.001,0.019
26.919,0.002,0.000,0.019
